,A,B,C,D
2000-04-12,4.8282785727898645,-13.250641551236654,9.729350133828765,-4.786045286294236
2000-04-13,6.8028813997540345,-13.625289691411247,10.259873213359134,-5.1886262506405405
2000-04-14,6.612258699503122,-13.938095797143898,9.637310695303672,-6.023260882453703
2000-04-15,6.758398605477315,-13.647022320219296,8.155287488430037,-6.740618068882509
2000-04-16,5.67329498652188,-15.016254022318597,6.930737303819511,-6.912968895721453
2000-04-17,5.892899776604216,-16.899309926466458,6.912326317995406,-6.37102601449512
2000-04-18,5.5139802778680815,-17.542898694442336,6.090664786890518,-6.799266303733101
2000-04-19,6.6424637169534195,-18.35858460341721,6.037975801929851,-6.586778046505872
2000-04-20,6.462938822359264,-17.875398296267566,6.105244619480847,-4.691334321438392
2000-04-21,6.91562823838728,-18.772624022998496,6.430673028973406,-3.2882841045628792
2000-04-22,6.063452204305524,-19.225173904452287,6.507251864666297,-3.8202671490825404
2000-04-23,5.203813537884128,-17.897423610396114,7.5708085712791915,-2.68104362448098
2000-04-24,5.328169036161623,-17.337408328777094,7.249179036003713,-3.060388149275042
2000-04-25,5.58505795664579,-17.00728253815468,6.873698060020457,-2.4320371332556716
2000-04-26,6.315406857892595,-16.828778855480017,5.437550767995523,-3.036178515051089
2000-04-27,7.076616126446537,-15.283929927547796,6.546450158195734,-3.197019375287993
2000-04-28,7.231226149249859,-14.816215489668645,6.341593991898187,-1.545029996114901
2000-04-29,8.90198070456138,-16.452043038437733,8.697975246501635,-1.4266905111792543
2000-04-30,9.313589893258328,-15.967219407333918,8.374087819895736,-1.0101904514672186
2000-05-01,8.606986058605987,-17.120129887420134,8.837822722836576,0.018626028199635103
2000-05-02,8.846050366203096,-17.034514152534104,8.91236684776652,-0.6964169633192
2000-05-03,8.295121235668931,-15.313398505382962,8.486949460026427,-1.6002965546593733
2000-05-04,7.642987183305375,-15.822972574811182,9.866105850544512,-1.698909312036429
2000-05-05,6.208477343754038,-15.19505768031702,10.790608468862821,-0.399598702920261
2000-05-06,3.8634778416469624,-13.598079463243586,12.428752207331245,-1.075431065321012
2000-05-07,3.9374664111162647,-14.31751987006387,13.160832189493588,0.023267805673862885
2000-05-08,2.8802662946837403,-16.325464472895394,12.529738988041752,0.043253797782193674
2000-05-09,0.4518622950236644,-16.53459577912676,13.907087372733391,1.495372592151516
2000-05-10,-0.6031546144362547,-15.341183829998094,14.177612660625892,1.676195040972405
2000-05-11,-1.999442681082091,-15.047924540697599,14.69273714436675,1.6439020092670116
2000-05-12,-2.7251071707467136,-14.805680493680546,17.65855893481532,0.6814287297259202
2000-05-13,-2.800551574418681,-14.111388031499576,19.86607398729931,-0.00715489348732512
2000-05-14,-3.7050247374939467,-16.410959450759254,20.086590851536158,-0.07082959229085314
2000-05-15,-4.762362134891225,-17.088107350769732,18.466933005836157,-0.859796417705323
2000-05-16,-3.975881823799944,-16.781804429205646,19.325779598851156,-0.901770030468589
2000-05-17,-2.7862186864632674,-17.916910247006182,20.002236298346805,-0.8193974235310812
2000-05-18,-2.302135383225296,-16.89336005165491,22.46132282941515,-0.6116353296830548
2000-05-19,-2.4686240072573065,-17.12666153106718,22.47721055241588,-0.37456154486196314
2000-05-20,-2.8981854373824762,-18.64631869600069,22.568125082995966,-0.8206638231468386
2000-05-21,-2.8184677213797746,-17.681038639393993,20.430171038934304,-0.43585648137747074
2000-05-22,-2.773618285785237,-17.607241051777983,20.60689733699052,-0.014121801807347845
2000-05-23,-2.5550802920456914,-16.929830471267934,21.57017271567281,-0.7945529823879156
2000-05-24,-2.250881107014574,-18.249801482340196,23.67129551990274,-3.1099263003858013
2000-05-25,-1.6470656938273494,-18.74351102433099,24.3473956524824,-2.3381005761583453
2000-05-26,-2.2724890856078845,-17.656196091755586,23.574189886331652,-1.3912717807328754
2000-05-27,-3.132252615433629,-17.20253193257443,22.369768478613942,-0.7960875523237061
2000-05-28,-2.7829418752493247,-16.742364041501176,22.408470627863636,-0.2990235989813355
2000-05-29,-3.2739431336960343,-16.18550250677913,23.704991661525746,0.5258291300127991
2000-05-30,-2.0820860738166083,-16.498313349057685,23.070612326652572,1.4871920407070498
2000-05-31,-2.29855493643892,-13.451080615606811,23.520559981989685,2.7652602083587245
2000-06-01,-2.6120888632380797,-12.882841251868118,24.098045894218103,3.906828072079287
2000-06-02,-3.3590692159305933,-13.902401369558804,25.63736628831682,5.661038620818916
2000-06-03,-3.7778850312584167,-11.866780057548523,26.86394391454061,5.679891589530716
2000-06-04,-4.134134479224265,-12.212159969810662,27.645120989313483,6.40070979427714
2000-06-05,-3.7303066931118964,-12.997800201471225,29.68905446320123,6.875268851387577
2000-06-06,-3.5257779447232664,-12.060865544459226,29.696481893117745,7.287506728492086
2000-06-07,-3.769708492759022,-10.491491537328509,28.821412778574135,6.388887990191995
2000-06-08,-1.6505257900182575,-11.849074226545504,29.979500219810674,6.582962196975153
2000-06-09,-2.3607433736779013,-11.920769164582445,29.796718659226528,7.302967665872015
2000-06-10,-2.3254163027284824,-14.672422514386614,29.995284367278533,7.4029464592700425
2000-06-11,-2.5613808146490493,-16.466546841960945,31.01036586569578,8.523486290959061
2000-06-12,-1.2351731272700825,-17.963547535903874,30.554507126420024,8.248757106272818
2000-06-13,-1.7503144761728353,-18.89070506126726,30.884261274365937,7.687096717475801
2000-06-14,-1.7740206611297245,-19.975508888061537,30.634817187881843,7.583181967254381
2000-06-15,-2.4862893937122688,-19.50196708577448,30.10758401016098,8.064348397954113
2000-06-16,-1.0754090183318643,-19.964731161204913,28.179513412929232,7.362983487066449
2000-06-17,1.5459981931229316,-20.082237379488344,29.088006090153552,7.5340050159992575
2000-06-18,0.8966214616263785,-21.277099432632657,29.573699243466393,7.58018053338738
2000-06-19,1.7209892596500065,-20.330800282394414,28.565404392563632,9.019480168050908
2000-06-20,3.0865360291958748,-21.196843574013684,25.984718473464508,8.654382964629589
2000-06-21,3.0351643071341554,-20.04449659333312,25.451119876495895,8.140143937753646
2000-06-22,2.7490353847906164,-18.69379743197082,25.630838199131425,8.594394691580423
2000-06-23,2.492828482937927,-17.572777358211354,24.484467055655944,9.09645561953038
2000-06-24,2.6910844411877526,-18.7808316739328,25.973178108979727,8.960288785038852
2000-06-25,2.2378860276646813,-19.73466385895848,25.521886230259184,9.65951007976503
2000-06-26,2.6427697833146975,-18.2333284500277,27.024732373316873,9.351919140678742
2000-06-27,1.96509228993113,-18.060175367790144,28.622489150263586,9.274142158261597
2000-06-28,1.423804072276956,-18.31579623677115,27.11516477631709,10.431142549903495
2000-06-29,2.294293199150738,-16.339087933337197,26.076634810228207,13.14766333442769
2000-06-30,2.945331096643112,-18.06051383582079,26.69155186128588,13.356983642051471
2000-07-01,3.982363738301895,-18.192254523328547,27.080861219416303,15.404671957881035
2000-07-02,5.674009177129587,-18.9931846309046,27.28227964869465,15.38336725645163
2000-07-03,4.897714954234928,-19.195533805236263,25.37251241214491,15.106056881990453
2000-07-04,3.832497765529867,-21.557258803843425,26.418030785361733,13.680323783120945
2000-07-05,5.173653306042531,-21.32291323288004,27.637324622502373,13.88576545446194
2000-07-06,6.27151918735126,-19.767415036762845,27.043336874904956,13.33675973937037
2000-07-07,5.4735859565799965,-18.833017738297414,27.15474891600543,14.67163599697122
2000-07-08,5.249808102059351,-19.926761400414975,26.92360984253291,14.98927810656004
2000-07-09,4.727253775965252,-19.229703502821337,25.464676489538732,15.112799729205399
2000-07-10,4.842571645506252,-19.601674914575614,25.802576283618613,14.984286052853394
2000-07-11,4.340656577608113,-18.440208010797225,26.568643067997982,13.175745861460044
2000-07-12,3.6446744660012875,-17.562921123919125,26.127512617350277,13.391533678574463
2000-07-13,2.972014935575045,-18.22036174769897,24.064824739329307,13.475023688499995
2000-07-14,2.531045641488502,-17.42326596817497,24.894268805926384,13.041335359961748
2000-07-15,2.3965989523631395,-16.795982901083175,25.147620668910257,13.665307411990199
2000-07-16,3.7040906260538433,-18.818485446164757,24.22436713612681,13.69476720402265
2000-07-17,5.505440527266273,-20.621332838115805,25.502060550158692,12.431288966483288
2000-07-18,4.655751854098553,-22.447706446798897,24.596435073267028,12.442628037528536
2000-07-19,3.7614430053838595,-21.499840330256262,24.360542001483662,12.784496496987682
2000-07-20,4.585264493167418,-19.422051988810097,26.082120574822664,13.78569924555555
2000-07-21,4.415392379478964,-18.44513836012141,24.91664929950143,15.28210333598513
2000-07-22,5.946212909696544,-17.957973948446547,24.198882102404852,15.796523726272648
2000-07-23,4.9625820535581,-18.851342707584333,25.979681814646177,17.504925882698448
2000-07-24,5.193268296659432,-19.090286959358117,26.06069035153286,18.841426140153164
2000-07-25,4.344218850206297,-18.682917586600702,25.292798416181896,19.86751001914388
2000-07-26,3.2857193221167247,-19.831546401162647,25.572544157256928,18.79836150149927
2000-07-27,4.997103470078411,-20.073094409204447,23.998950003460475,18.024607004241442
2000-07-28,5.0163510903293975,-20.929817411967047,24.107618982793603,19.310126291717516
2000-07-29,4.785055836268424,-19.259664038101594,25.251198917748475,18.405553813488584
2000-07-30,3.620621137891425,-18.6718552047553,26.480945586620376,19.299927760977507
2000-07-31,4.679165860900354,-20.06794352514908,27.344194531310343,20.420126059325973
2000-08-01,5.477601185008,-19.993192686265044,26.775144032411237,20.56420848487494
2000-08-02,5.214633221618318,-19.445631145675964,28.047762611032713,21.51885506236777
2000-08-03,3.1679799116144376,-19.93423061501963,27.948143508414013,22.057018229886285
2000-08-04,5.108707966665577,-21.711309599062414,27.838380019014117,22.083499788339477
2000-08-05,4.293486576570713,-22.779720181978064,26.80717181944823,23.632566488287488
2000-08-06,4.1318740791749855,-22.844259986768787,27.31431530708153,23.124295598173468
2000-08-07,5.725821651052074,-22.634519579287293,27.394161846194873,23.89218533604661
2000-08-08,4.610074273482084,-21.49818161963715,30.38425590645753,22.128751587790312
2000-08-09,5.440579609533952,-19.95685483882012,29.654407040044067,21.175248186427034
2000-08-10,4.492973172475081,-20.72599510655686,32.02014780286695,20.792174590923903
2000-08-11,4.844104042490825,-21.919183921416955,31.7118523162212,22.336998522071674
2000-08-12,4.25524996526824,-21.212421074836076,31.779649180759574,22.649075633935517
2000-08-13,2.950212785539853,-20.666153159110877,31.02950307270585,22.09373222844204
2000-08-14,3.1272634167488267,-19.529056101296412,30.97651008286157,22.780910537023537
2000-08-15,1.8289127486286945,-18.60400110612295,30.371908083524715,23.402836673485
2000-08-16,-1.0343474542524862,-20.49946900099347,29.406662578303347,23.273583380622785
2000-08-17,-2.247698958610788,-20.21610563534868,28.213785219380703,21.75350199353784
2000-08-18,-2.226219430468514,-19.0096530618652,26.422552777753822,22.26084054825479
2000-08-19,-1.4925589811913573,-18.545083906315508,26.15341859794032,22.42255995053321
2000-08-20,-3.3967051029440594,-18.941689031428353,25.794715622146686,22.543046751638165
2000-08-21,-4.081282467988821,-20.328608644545945,25.33219635761209,22.757098728868527
2000-08-22,-3.7216229678146626,-19.994825776544097,25.931166396717472,22.730461823385394
2000-08-23,-2.231915732034964,-20.362386053610695,25.551799005423476,21.75941419441995
2000-08-24,-3.1838587635680247,-20.207531797710583,25.6880411355225,20.441568949734823
2000-08-25,-3.2098825318129927,-20.26919764814017,25.736279914445152,20.046777873562874
2000-08-26,-4.135933588442789,-20.306246495705253,26.271015774054547,20.114192772982058
2000-08-27,-2.7594393301409372,-21.169005625177107,28.08721439800373,19.004521774390547
2000-08-28,-2.870161073303234,-19.81981264962348,28.955025280954164,18.396266460585622
2000-08-29,-4.225268817498335,-18.827312137767432,28.164092685576314,19.527654224657315
2000-08-30,-1.785188312372124,-19.160085919875225,28.424738445368664,19.161339511385542
2000-08-31,-1.8338216411967243,-19.604511998466897,28.688304067480544,19.551832138040847
2000-09-01,-3.328333565819462,-18.741238776216658,28.358118969405176,20.394394650658363
2000-09-02,-3.320757944783521,-18.880098533765707,27.08564921173194,19.89059697419514
2000-09-03,-2.041737990890226,-17.175339519014603,27.233452985479477,19.520484692723922
2000-09-04,-3.0957965042939573,-16.141613842543165,27.097953244678962,21.25148916647079
2000-09-05,-1.2369089458560711,-16.64199616162987,27.528763104864066,21.750154489424432
2000-09-06,-1.9986390341518216,-17.133211236297456,27.130723339493162,20.533384248193883
2000-09-07,-1.3353915044280802,-17.876699795841052,27.084219184204496,19.77515379738717
2000-09-08,-2.596045713743065,-17.68153256555145,28.818905725782393,20.770508187116064
2000-09-09,-1.912783411761197,-18.499031459400452,28.041904387065653,21.25863995603102
2000-09-10,-1.4441511271522351,-18.301904504211524,28.419780735366793,19.550468635585897
2000-09-11,-2.707458355461209,-19.318238325170185,28.840715276774382,19.016717731160202
2000-09-12,-3.7466572023707965,-18.183153493474173,29.98676423762244,18.977266574726535
2000-09-13,-2.650966933673872,-17.764815950327453,29.692814477192318,19.920466139383638
2000-09-14,-3.819342310749363,-16.89460554489966,28.6384652723462,17.40302296114789
2000-09-15,-2.8145548118209884,-16.86960175617616,27.820514984156468,16.243537115735588
2000-09-16,-1.7712729663684028,-17.622682387034466,27.710788404125037,15.465664701990033
2000-09-17,-2.3789943533854556,-16.664276749758535,28.062604025600873,15.542772168853682
2000-09-18,-2.268015209028874,-18.54904055111538,26.548443643025575,16.62389101200374
2000-09-19,-1.030623443937906,-20.488499855557336,25.948466256191814,15.986926632098418
2000-09-20,-1.4114924942355382,-18.969868984216085,26.92135368720585,15.354665340813765
2000-09-21,-0.6678509052036841,-18.501541161073217,26.278657182768573,14.957250423897037
2000-09-22,-0.5203803455648951,-19.326895340491287,26.815883748092347,14.744904942773267
2000-09-23,0.5645864409824782,-17.153452938151922,27.39816473262936,14.436232198423202
2000-09-24,0.8192578172300187,-18.081924356296042,28.02354196194918,13.35679240428243
2000-09-25,0.14490685382889112,-19.219590289999054,27.96561680846606,13.955508844275545
2000-09-26,1.4377615725500674,-19.342157730706624,27.857306013825408,15.060933133433107
2000-09-27,0.7757228954123749,-18.47687415918049,27.63130391450246,15.713155040736982
2000-09-28,0.260875462184079,-19.469755299735123,28.567939726644312,16.327227007445025
2000-09-29,1.2706965029096893,-18.564549752226547,29.375974328715134,17.53544672494959
2000-09-30,1.7935420045105679,-16.613467612071755,28.225311203106646,17.980519166027282
2000-10-01,3.065510146587216,-16.691364206525638,28.287110406978954,18.4316764187604
2000-10-02,1.5768189922798315,-16.0278778272715,29.187903778530266,18.447905372968243
2000-10-03,2.7196826183669573,-14.322250184561149,28.233776207031337,18.774775432957764
2000-10-04,2.0153869711986174,-14.17584835373895,28.65750863392997,18.948914402716103
2000-10-05,2.0307352434207684,-14.18381430484775,27.439189698445603,19.193824944687098
2000-10-06,1.0804137197657069,-14.12078236780427,26.117593864524093,17.980974593737805
2000-10-07,-1.585983721682582,-12.981086284059542,24.86345335733521,17.400869753111262
2000-10-08,-2.2428033840389654,-12.002309637147617,25.987628431000246,18.59113757670455
2000-10-09,-2.207721904696086,-12.084095981320663,26.442475290801323,18.565713022219683
2000-10-10,-2.3820984547870347,-12.176810366077007,26.811114775841357,19.186788776334424
2000-10-11,-3.834045561639014,-12.203273463906209,27.14683184218007,17.795249908188378
2000-10-12,-6.161587613220471,-13.820034340697758,26.305739740372236,17.815742847109743
2000-10-13,-6.233542547796579,-13.631046294622445,26.554433904633804,16.713851486876333
2000-10-14,-8.858922461127301,-14.135824110984975,25.883688076096885,16.914061552584588
2000-10-15,-7.993640734393642,-14.762144508877787,26.06880017200381,18.61706051103548
2000-10-16,-9.858284757335376,-13.629432894169806,24.813606681283197,18.712389307702832
2000-10-17,-8.590321856664405,-12.318082518774993,24.62813668623971,19.581276898627184
2000-10-18,-9.382079096912474,-12.216021369221027,26.03684467502504,19.754909694428903
2000-10-19,-7.686372914589335,-12.643682776369515,26.283620627380145,19.084859670164025
2000-10-20,-7.506873606770928,-12.185615586033494,25.830462928050864,18.86756010914366
2000-10-21,-8.712413893301616,-12.310013572337994,26.535707548406297,16.842555334868976
2000-10-22,-7.852327033558478,-11.420349319320037,27.338483714520176,15.766483674863515
2000-10-23,-7.649214487319796,-11.754252412571656,26.884047479465167,14.829253557456669
2000-10-24,-7.360390812087515,-11.936538901081772,27.65707062665042,15.616343625728895
2000-10-25,-7.137585528129662,-11.765947366252473,28.502694069339913,16.72595700442706
2000-10-26,-5.9741447619572625,-12.859704123162771,28.345137893965067,18.59996612085087
2000-10-27,-6.254825256038249,-12.515973216721457,27.68061461748345,20.349824428337445
2000-10-28,-5.9707494380638835,-10.691698568130711,26.83951573652796,18.151595946537505
2000-10-29,-4.657360901894689,-10.92710915369906,27.2910858752343,17.794420202786597
2000-10-30,-3.8977823792741835,-12.752181790662357,27.721384337263878,18.873817973497445
2000-10-31,-3.1014983280094155,-13.145618022343932,27.11422547394786,18.518444713020337
2000-11-01,-3.445004293930454,-13.031159453543667,27.72538780624029,18.197028212905586
2000-11-02,-2.9125555917897827,-11.088164602743438,27.78553046163099,16.356038848078047
2000-11-03,-3.0565265917523368,-11.51909391051531,26.6163322402795,16.40204072380885
2000-11-04,-3.5060541651987798,-11.367445242425303,26.334005953471973,15.523936732979344
2000-11-05,-3.442491919483069,-11.941398157679474,27.194511529228404,14.75516963601583
2000-11-06,-2.9942229210329074,-11.720528995406159,28.82021492741649,15.47398178349931
2000-11-07,-2.532478061125001,-12.371391833583509,27.964595014488225,17.00596901788695
2000-11-08,-0.9620516930534833,-11.770729645924336,28.344656748816412,16.455784256824057
2000-11-09,-1.6750250365883153,-11.222162455526899,28.180756062175835,15.79123068486068
2000-11-10,-2.760389491762661,-11.599631348481326,27.912958667414216,15.358165426299381
2000-11-11,-3.2143245022793634,-11.56507201809224,27.809623344393735,15.936482149081172
2000-11-12,-3.173201821003582,-12.21769998993284,26.612259250032505,16.257611777409622
2000-11-13,-3.866344051677321,-11.26849833921245,26.53863587227174,16.779772896807202
2000-11-14,-6.049322894916356,-10.033435145965658,26.54500241955326,16.78832599674575
2000-11-15,-6.908328722954055,-10.00729762678036,26.360302970589515,16.626896206871468
2000-11-16,-8.093698091001645,-9.465067454483451,27.60792886364753,16.404155909375334
2000-11-17,-10.254054673148824,-10.46485557848932,27.480343810670114,16.31146617961245
2000-11-18,-9.883560985836596,-11.100420749356198,28.537539173422022,16.66070596094652
2000-11-19,-9.979816646093,-10.7252710685719,29.115487059595104,16.11036131595045
2000-11-20,-11.115427280488039,-10.999334312635437,29.6798944447166,16.791271835448033
2000-11-21,-11.698937206355215,-11.725610266103978,30.889052159770667,16.934183729898475
2000-11-22,-13.174501092866585,-11.408248047219763,31.953109552826657,17.043765258122544
2000-11-23,-13.697228430166442,-10.799470664349965,31.889463838091906,20.30420255544037
2000-11-24,-13.981610200437451,-10.054953237196955,31.440251486202293,20.40598689078347
2000-11-25,-13.011760385801512,-10.459540175556839,31.523180106399447,19.349358898052397
2000-11-26,-11.91180046812805,-10.406743736741314,31.069668376132846,18.452827014220258
2000-11-27,-11.398944248033372,-10.240547641951318,32.02037906141903,20.58299097128902
2000-11-28,-12.539816000076614,-10.035092171008726,32.48651330405517,20.92865199099132
2000-11-29,-12.815790917773311,-9.619512537833037,31.24595273327864,20.529669994136242
2000-11-30,-12.492325468723095,-10.020873817139053,30.74808030150987,21.177051516247367
2000-12-01,-13.360519469886682,-9.522045166267366,30.566359820625543,21.51698066111379
